label,thumb_mean,thumb_std,index_mean,index_std,middle_mean,middle_std,ring_mean,ring_std,pinky_mean,pinky_std,accX_mean,accX_std,accY_mean,accY_std,accZ_mean,accZ_std,gyroX_mean,gyroX_std,gyroY_mean,gyroY_std,gyroZ_mean,gyroZ_std
WE,1179.1,1.37,0.0,0.0,912.6,3.84,54.8,18.74,0.0,0.0,15563.0,573.01,-358.0,603.73,6341.8,577.41,-795.5,1076.92,-385.75,1209.31,-570.85,731.78
WE,1180.0,2.51,0.0,0.0,911.7,0.46,88.6,11.72,0.0,0.0,15648.0,387.44,121.6,397.38,6077.6,390.37,-338.35,728.45,252.45,650.66,95.35,434.43
WE,1180.7,1.76,59.7,55.82,911.8,0.4,67.55,5.84,0.0,0.0,15656.0,284.44,-20.6,286.24,6027.6,244.64,-452.7,515.47,9.9,588.42,51.35,231.23
WE,1180.5,2.66,78.35,39.62,912.2,1.36,56.4,6.38,0.0,0.0,15753.0,241.67,-40.2,273.03,5721.4,163.88,-293.2,475.96,299.65,346.14,17.75,195.27
WE,1180.9,1.22,44.2,47.39,912.35,3.23,57.4,3.76,0.0,0.0,15703.8,421.58,74.0,239.33,5841.6,266.4,-273.75,397.99,303.35,411.65,15.45,244.99
WE,1180.6,1.32,0.0,0.0,911.6,0.66,33.95,11.98,0.0,0.0,15853.6,311.13,173.6,294.06,5277.0,1204.46,-26.05,472.43,-476.8,952.25,76.0,195.05
WE,1182.3,4.94,0.0,0.0,911.7,1.19,18.65,2.15,0.0,0.0,15835.6,236.92,453.2,465.73,5489.6,1870.05,-535.55,748.03,675.4,1582.94,1.95,353.67
WE,1180.45,1.32,0.0,0.0,911.6,0.66,12.8,5.67,0.0,0.0,15899.4,216.92,340.0,394.94,5325.0,238.68,-223.45,610.4,207.75,515.62,-11.65,261.74
WE,1180.4,1.32,0.0,0.0,911.85,0.36,16.9,0.89,0.0,0.0,15829.0,309.84,478.6,336.2,5271.2,301.12,-414.6,311.53,23.2,390.04,-39.05,281.44
WE,1181.2,1.54,40.9,37.07,911.75,0.43,52.0,11.55,0.0,0.0,16049.4,943.17,453.0,435.38,5075.0,1142.68,-452.1,740.12,164.95,1044.91,254.1,694.08
WE,1182.0,1.22,0.0,0.0,912.0,0.0,68.7,5.74,0.0,0.0,16080.6,320.16,-54.0,750.33,4449.0,612.8,-866.3,1137.54,-32.2,858.38,48.9,644.54
WE,1182.4,0.8,0.0,0.0,911.75,0.62,119.55,18.87,0.0,0.0,16382.2,774.89,-99.2,1041.53,3334.2,1125.92,-421.5,1279.5,-212.5,1629.27,-178.25,2001.81
WE,1182.65,1.31,44.0,67.22,911.65,0.65,96.0,16.55,0.0,0.0,16469.2,955.15,-279.8,796.9,2284.2,1266.45,-271.15,696.89,-400.4,1122.18,55.35,615.31
WE,1182.8,0.81,80.6,80.63,911.9,0.7,109.85,29.87,0.0,0.0,16574.0,397.13,222.4,563.08,2014.0,647.32,200.1,634.8,849.85,918.68,-91.95,475.18
WE,1182.5,2.67,153.0,16.09,911.95,0.22,140.75,2.57,0.0,0.0,16437.6,251.93,335.0,372.98,2670.4,530.27,-55.05,449.9,522.45,434.84,188.55,282.55
WE,1183.55,1.28,150.35,5.85,912.05,0.38,141.75,2.21,0.0,0.0,16456.0,172.12,413.8,227.9,3167.8,251.94,-320.3,377.46,284.35,266.32,10.25,263.45
WE,1186.15,5.76,147.15,10.69,912.0,0.32,142.95,4.79,0.0,0.0,16288.2,160.89,149.8,402.69,3631.6,738.31,-558.85,754.27,476.2,878.0,141.95,491.8
WE,1184.15,1.24,126.2,16.02,912.05,0.38,142.25,2.47,0.0,0.0,16338.2,138.76,136.4,215.08,3534.4,251.01,-157.4,318.66,28.8,314.91,96.15,214.71
WE,1184.0,1.0,103.85,8.11,912.15,0.36,139.7,4.44,0.0,0.0,16377.4,192.19,76.8,387.92,3122.2,499.29,-274.75,437.34,330.5,500.59,193.5,353.08
WE,1182.65,1.35,99.6,11.01,912.05,0.22,130.85,3.37,0.0,0.0,16402.0,233.45,54.4,540.36,3115.0,644.15,-39.0,605.01,-8.3,782.22,47.05,560.55
WE,1181.8,2.8,69.05,4.67,912.05,0.22,128.95,0.92,0.0,0.0,16409.2,156.79,-215.4,187.81,3079.2,197.19,-221.75,297.55,262.85,216.86,172.0,163.07
WE,1182.05,1.2,80.7,7.08,911.3,2.35,133.6,2.5,0.0,0.0,16436.2,99.47,-214.4,205.57,3134.0,190.69,-224.1,183.39,215.45,209.5,-30.5,102.41
WE,1183.4,1.83,113.4,8.36,912.25,0.43,131.7,3.0,0.0,0.0,16487.2,135.86,-14.8,355.63,2844.0,493.97,-533.0,482.69,-133.55,942.12,-207.4,480.47
WE,1183.65,0.91,128.4,11.08,912.3,0.64,128.8,5.38,0.0,0.0,16449.4,224.53,253.6,336.19,2760.6,457.17,-112.9,370.71,564.45,522.38,132.05,298.82
WE,1183.6,1.16,152.6,7.53,911.3,3.55,135.6,3.6,0.0,0.0,16428.4,98.3,335.0,113.38,2978.4,230.09,-334.1,156.58,216.7,188.59,13.4,99.04
WE,1184.15,3.89,165.25,1.79,912.15,0.36,137.5,2.13,0.0,0.0,16429.2,104.23,378.2,434.41,3000.2,398.05,-247.45,266.49,240.85,332.29,-8.45,374.71
WE,1184.25,2.55,165.0,2.92,912.25,0.43,138.05,1.36,0.0,0.0,16451.2,110.66,534.4,139.4,2894.0,146.44,-354.7,238.15,216.15,173.47,59.75,119.73
WE,1183.25,1.04,166.95,2.06,912.15,0.36,136.9,6.57,0.0,0.0,16477.0,158.13,433.6,143.29,2860.2,157.62,-379.8,136.24,218.95,163.23,58.0,91.8
WE,1183.35,0.73,171.2,2.18,912.4,1.16,134.65,2.31,0.0,0.0,16436.0,103.56,444.8,148.73,2886.0,290.23,-392.0,152.73,251.25,211.18,67.95,78.15
WE,1182.8,4.04,169.7,2.1,911.65,3.18,134.6,2.08,0.0,0.0,16437.2,111.2,418.2,181.1,2975.8,186.96,-247.4,191.93,281.05,213.5,66.75,84.48
WE,1183.55,2.31,170.0,1.38,912.15,0.91,132.8,2.5,0.0,0.0,16442.0,157.46,478.6,221.41,2962.0,220.2,-273.4,222.71,221.6,212.34,65.45,109.92
WE,1183.45,3.76,170.3,3.27,912.2,0.6,136.9,2.14,0.0,0.0,16448.0,128.67,422.6,267.98,2979.2,205.48,-330.25,204.46,305.15,213.15,77.3,183.25
WE,1185.25,4.67,166.6,4.0,912.25,1.67,134.8,3.76,0.0,0.0,16427.4,246.24,322.8,674.69,2993.4,464.95,-338.25,363.78,153.95,535.41,-0.75,579.05
WE,1184.2,0.93,32.1,64.2,912.5,0.59,131.2,5.35,0.0,0.0,16426.6,153.58,440.2,454.71,3058.6,458.76,-312.05,346.89,298.2,455.68,34.25,248.02
WE,1184.7,1.0,0.0,0.0,912.5,0.67,130.05,4.88,0.0,0.0,16420.4,117.64,447.4,349.6,3051.8,276.6,-363.75,259.48,244.35,209.95,62.7,159.75
WE,1184.65,0.96,0.0,0.0,912.4,0.73,126.4,2.06,0.0,0.0,16376.6,213.58,644.0,668.21,3187.0,328.13,-425.6,915.29,113.0,563.33,-74.4,444.45
WE,1184.9,1.09,58.1,58.27,912.75,2.47,129.7,2.49,0.0,0.0,16422.6,225.66,652.8,361.66,2901.4,560.06,-542.2,730.73,75.05,846.7,-122.65,529.45
WE,1183.2,4.34,136.8,9.47,912.9,1.09,141.5,1.8,0.0,0.0,16504.6,350.26,705.6,610.11,2745.2,454.93,-515.75,647.47,301.35,562.55,159.75,555.5
WE,1185.9,4.72,95.0,70.0,912.9,2.0,123.4,10.76,0.0,0.0,16479.6,535.71,561.4,636.21,2586.2,659.81,-179.1,1356.23,430.85,1085.23,163.35,490.14
WE,1185.6,2.18,102.2,67.11,912.45,0.5,136.5,2.46,0.0,0.0,16381.6,220.45,597.2,612.5,3187.6,567.25,-266.8,594.63,186.0,850.51,69.75,296.06
WE,1185.1,1.04,156.9,3.32,911.95,1.69,143.3,1.45,0.0,0.0,16418.0,110.88,571.2,172.01,3176.0,250.41,-343.3,160.96,346.95,157.19,4.55,173.21
WE,1184.3,1.38,161.9,9.4,912.6,2.73,143.75,0.62,0.0,0.0,16363.4,121.39,703.6,259.83,3307.6,300.35,-412.55,369.64,176.75,246.14,-23.05,251.01
WE,1184.9,1.09,169.3,7.26,912.75,0.89,144.35,0.57,0.0,0.0,16383.2,209.41,719.8,326.39,3192.4,278.74,-321.7,280.89,159.25,283.72,72.4,160.67
WE,1186.3,4.22,164.85,4.42,911.65,5.52,144.15,0.48,0.0,0.0,16464.6,204.35,733.8,421.9,3005.6,293.47,-300.0,239.17,105.65,373.78,-87.55,308.91
WE,1185.8,1.21,157.6,5.57,914.1,4.19,143.05,1.07,0.0,0.0,16381.4,233.11,1394.8,351.49,2659.6,598.32,-349.85,451.54,210.65,753.36,28.85,626.54
WE,1185.8,1.69,125.5,12.41,912.75,1.51,141.8,2.79,0.0,0.0,16407.4,163.79,1039.0,206.34,2801.6,470.55,-201.1,455.01,112.35,654.42,116.8,332.9
WE,1185.7,1.38,123.25,6.36,913.1,1.22,142.2,1.17,0.0,0.0,16515.2,239.03,934.2,187.62,2756.4,283.67,-298.9,398.61,438.3,386.45,106.25,212.25
WE,1185.95,0.97,148.15,11.83,913.15,1.06,142.9,1.34,0.0,0.0,16403.4,161.36,767.8,234.2,2987.2,268.54,-263.65,219.74,366.95,441.29,125.5,220.51
WE,1185.4,4.26,147.65,8.36,912.1,2.19,138.8,1.29,0.0,0.0,16392.0,118.49,747.8,175.77,3168.0,271.44,-202.8,234.74,255.25,430.65,47.8,137.23
WE,1186.2,1.12,143.55,2.09,913.5,1.02,140.55,5.24,0.0,0.0,16418.4,128.76,822.6,285.69,3156.2,221.66,-294.9,178.67,243.85,228.23,102.7,259.3
WE,1186.3,1.23,146.7,2.19,913.65,0.96,141.55,1.16,0.0,0.0,16365.0,131.81,729.8,173.72,3138.2,312.16,-165.95,146.2,209.8,591.2,56.85,140.72
WE,1186.05,0.97,147.0,2.24,913.3,1.35,143.2,0.87,0.0,0.0,16383.8,127.51,815.8,233.91,3102.4,191.59,-358.85,176.42,225.3,230.16,6.25,123.77
WE,1186.85,6.33,150.6,1.59,913.25,0.94,142.75,0.99,0.0,0.0,16400.4,101.42,721.2,131.88,3200.2,187.57,-348.35,169.14,274.8,167.27,71.65,126.98
WE,1185.6,1.5,154.9,1.34,913.4,1.02,142.0,0.84,0.0,0.0,16399.4,103.53,706.2,261.8,3148.2,244.12,-301.15,281.91,274.5,138.41,104.1,134.45
WE,1185.7,1.14,165.65,3.04,913.45,0.67,142.8,1.25,0.0,0.0,16399.0,148.95,807.4,410.33,3230.2,295.45,-382.25,376.85,208.1,431.56,-44.0,266.84
WE,1183.5,4.91,165.7,5.27,913.45,0.92,141.9,1.18,0.0,0.0,16365.4,108.67,720.2,390.6,3247.6,262.08,-287.15,266.92,255.35,243.75,96.5,141.01
WE,1184.25,3.65,164.45,3.57,913.65,1.19,142.65,1.28,0.0,0.0,16380.2,140.21,733.0,364.24,3308.2,288.66,-344.7,305.0,193.0,181.62,33.5,164.12
WE,1185.05,1.28,160.25,4.56,914.15,1.01,143.5,0.97,0.0,0.0,16397.0,151.79,762.6,336.79,3216.0,241.56,-369.65,326.92,306.8,268.13,95.45,208.66
WE,1184.8,1.29,170.3,2.87,913.8,1.17,142.0,1.45,0.0,0.0,16348.4,106.34,703.0,344.12,3389.2,375.55,-285.65,297.37,242.2,250.92,-18.2,206.77
WE,1185.05,1.24,168.15,5.14,912.55,1.94,140.75,4.09,0.0,0.0,16360.8,522.48,1065.6,778.34,3373.2,957.97,85.0,1151.35,243.15,720.72,-126.25,929.94
WE,1185.2,1.21,157.5,5.77,912.95,1.36,134.65,5.92,0.0,0.0,16207.6,471.61,993.2,845.6,3637.2,848.99,-377.9,1081.11,569.3,1018.18,439.7,589.4
WE,1185.1,2.05,162.3,3.73,913.7,2.35,125.35,4.3,0.0,0.0,16250.4,390.2,767.0,418.05,3839.8,541.97,-344.9,511.98,70.9,583.85,-153.9,439.52
WE,1185.6,2.13,140.75,10.03,913.45,1.2,124.25,9.75,0.0,0.0,16322.2,283.29,1044.2,644.49,3507.4,688.07,-628.1,829.37,-93.6,544.84,-154.3,584.2
WE,1185.85,0.96,149.1,4.19,913.65,0.96,138.15,3.17,0.0,0.0,16370.6,275.94,1148.8,431.23,3327.4,351.57,-281.35,377.09,408.5,389.46,97.2,195.48
WE,1185.7,1.05,149.05,1.72,912.9,2.21,141.8,3.03,0.0,0.0,16273.4,127.04,1313.8,414.41,3569.2,241.1,-301.7,234.35,271.4,246.98,-127.95,354.63
WE,1185.2,1.75,152.8,6.58,913.7,1.1,132.6,4.95,0.0,0.0,15640.0,942.58,1917.4,1504.85,5330.0,1565.41,356.55,2209.03,1434.2,1226.55,-75.95,1036.4
WE,1185.75,1.95,171.15,4.25,914.15,2.92,125.3,2.92,0.0,0.0,15585.2,441.18,2238.0,562.1,5526.6,1046.42,-1175.1,1105.73,-576.05,975.05,-84.15,491.37
WE,1185.35,0.91,173.45,3.83,912.6,3.47,130.3,6.23,0.0,0.0,16077.0,391.56,1872.6,592.11,4525.6,738.7,-281.65,516.17,-199.4,614.06,-148.2,650.45
WE,1185.1,3.13,173.55,2.94,913.6,0.92,135.3,7.48,0.0,0.0,16043.6,226.93,2358.4,282.84,3963.6,156.76,-354.4,302.84,275.4,184.27,88.7,286.8
WE,1186.2,2.96,172.3,4.29,912.75,1.76,137.35,2.13,0.0,0.0,16103.2,116.66,2197.2,324.81,3852.2,272.12,-302.5,275.53,188.9,377.26,231.55,346.85
WE,1186.75,3.36,171.95,3.09,913.35,1.01,136.55,3.37,0.0,0.0,16234.2,254.31,1930.8,357.79,3697.2,445.88,-463.4,524.06,67.15,353.16,49.0,401.53
WE,1185.95,0.86,174.05,3.77,913.3,1.42,138.75,3.08,0.0,0.0,16212.4,355.06,1778.6,491.55,3674.4,498.89,-439.75,1004.26,351.4,638.1,224.1,411.29
WE,1185.4,1.62,175.05,4.54,913.85,1.65,141.6,1.96,0.0,0.0,16158.8,272.57,1229.8,622.58,4118.8,514.2,-329.8,736.69,144.95,676.32,48.75,909.69
WE,1185.55,1.4,172.25,4.36,914.55,1.2,144.75,4.94,0.0,0.0,16216.6,342.5,2042.6,755.94,3478.8,513.41,-16.25,765.46,99.1,506.15,-201.15,706.9
WE,1186.65,1.96,166.75,3.71,914.25,1.09,144.0,3.71,0.0,0.0,16239.0,212.02,2177.8,139.29,3383.0,250.5,-185.95,282.43,264.0,296.71,63.05,122.22
WE,1186.6,1.5,163.6,1.96,913.7,6.2,142.6,0.97,0.0,0.0,16219.0,110.72,2257.0,148.65,3365.8,103.18,-288.9,151.15,193.25,236.01,-12.95,185.93
WE,1186.4,1.24,158.45,3.31,914.5,0.74,140.75,3.45,0.0,0.0,16203.0,124.37,2344.8,232.84,3343.6,286.25,-296.35,314.97,360.7,436.22,94.75,147.23
WE,1188.15,4.45,164.05,3.06,915.05,1.07,135.6,1.96,0.0,0.0,16216.8,233.57,2410.6,391.27,3276.2,496.76,-365.75,459.84,13.1,579.03,-50.85,360.6
WE,1186.85,1.01,167.55,4.25,912.85,6.57,136.55,2.42,0.0,0.0,16236.2,189.78,2401.2,334.92,3068.4,379.01,-411.25,454.53,89.1,358.98,273.9,388.45
WE,1186.65,1.01,172.25,2.34,914.9,0.99,139.0,0.77,0.0,0.0,16333.4,91.89,1855.2,256.99,3012.4,372.76,-473.05,355.32,334.1,436.83,205.8,283.61
WE,1186.55,1.56,186.6,10.25,913.8,6.75,144.25,4.07,0.0,0.0,16371.8,213.79,1429.0,371.03,2911.2,398.03,-237.3,383.48,256.55,532.06,148.8,396.16
WE,1186.45,2.16,192.75,15.46,915.15,1.06,144.2,0.93,0.0,0.0,16282.2,241.82,1824.2,617.65,3026.8,451.4,-388.45,861.44,-157.55,1317.97,-242.35,824.83
WE,1184.9,1.22,44.2,43.41,914.2,1.03,141.95,3.26,0.0,0.0,16405.6,353.18,2165.6,686.93,1678.4,1141.58,-740.0,1032.12,214.2,1884.85,79.15,953.65
WE,1184.65,1.01,113.2,18.22,914.25,0.99,142.75,1.51,0.0,0.0,16441.2,224.7,1147.0,381.59,2817.8,292.63,-407.35,346.92,242.75,630.14,293.25,768.49
WE,1185.65,0.85,121.2,5.9,913.25,0.94,139.8,1.29,0.0,0.0,16510.8,249.54,1630.0,326.34,1996.0,390.14,-183.8,410.38,127.15,676.19,-4.1,389.49
WE,1185.3,1.14,103.85,46.06,914.8,6.07,137.25,9.22,0.0,0.0,16496.4,217.55,1123.8,351.91,2407.2,494.25,-364.75,563.47,174.15,967.43,-58.3,723.58
WE,1185.85,2.06,21.2,36.73,913.2,0.81,20.05,30.35,0.0,0.0,16385.2,385.32,2407.6,490.1,1817.8,343.1,-348.5,420.39,188.3,497.7,-260.25,661.96
WE,1186.4,1.2,0.0,0.0,912.95,4.13,9.75,4.29,0.0,0.0,16412.2,322.34,2346.8,454.9,2126.2,249.92,174.85,1308.47,460.65,637.02,-184.45,748.3
WE,1185.4,1.53,0.0,0.0,913.55,1.24,0.05,0.22,0.0,0.0,16242.2,308.3,3025.8,507.31,2243.8,347.98,-130.75,445.54,178.65,634.87,133.95,496.8
WE,1185.8,1.17,0.0,0.0,914.05,2.01,1.4,3.68,0.0,0.0,16258.0,133.98,3170.4,287.27,1865.2,169.26,-383.15,307.84,141.85,321.74,-53.35,329.33
WE,1186.05,0.97,0.0,0.0,913.85,1.01,0.3,0.71,0.0,0.0,16379.2,223.04,2552.0,656.59,2048.2,337.12,20.65,443.72,342.2,306.11,412.75,667.09
WE,1186.6,1.5,0.0,0.0,913.85,1.01,0.0,0.0,0.0,0.0,16425.6,166.28,2132.6,410.1,2135.0,406.2,-43.25,317.16,320.45,417.74,198.65,361.13
WE,1187.15,2.08,0.0,0.0,914.6,1.28,37.8,43.5,0.0,0.0,16541.8,378.28,1205.8,956.67,2078.2,498.03,-1147.3,1551.76,195.4,579.64,452.6,813.33
WE,1186.35,0.73,15.05,35.84,913.5,3.68,123.95,4.67,0.0,0.0,16484.2,178.61,1182.6,225.02,2327.4,257.02,-91.7,454.23,391.9,538.02,-46.9,183.69
WE,1186.0,5.66,14.95,35.59,913.7,3.61,124.6,5.43,0.0,0.0,16499.8,197.62,1169.0,257.94,2434.8,217.87,-323.9,359.03,151.95,615.9,122.75,232.18
WE,1186.0,2.02,0.0,0.0,914.8,1.03,126.35,1.8,0.0,0.0,16475.6,280.23,1163.6,236.0,2228.0,448.28,-156.85,392.32,412.95,650.26,44.4,305.03
WE,1185.8,1.21,96.6,23.16,913.9,1.14,133.95,3.02,0.0,0.0,16420.8,105.22,1212.2,199.04,2740.0,198.86,-238.85,178.39,401.9,235.53,115.5,119.95
WE,1186.4,1.16,115.15,1.46,914.3,1.14,131.75,3.03,0.0,0.0,16408.0,83.85,1120.0,141.6,2907.8,143.14,-314.0,103.87,282.65,202.31,69.45,77.76
WE,1186.0,1.18,116.65,5.99,914.6,1.53,132.85,5.26,0.0,0.0,16492.8,241.49,1211.8,258.92,2521.8,488.98,-379.35,389.75,80.9,653.09,-39.25,294.25
WE,1186.3,1.27,129.0,3.96,915.5,2.33,138.7,1.68,0.0,0.0,16448.4,91.65,1260.0,127.2,2829.4,249.0,-254.8,184.78,462.55,213.91,104.4,92.75
WE,1187.75,1.22,143.25,2.21,915.4,0.97,137.1,1.61,0.0,0.0,16372.2,112.17,1051.0,167.49,3261.8,214.32,-328.35,292.03,336.2,282.09,125.35,151.54
WE,1185.6,2.37,138.35,3.21,914.95,1.2,135.15,2.06,0.0,0.0,16354.2,81.14,1086.6,171.19,3211.2,284.86,-324.3,157.81,188.6,291.28,38.35,146.16
WE,1186.75,0.99,136.9,2.41,915.45,1.53,134.55,1.12,0.0,0.0,16355.2,74.73,1069.4,177.94,3284.6,209.9,-212.5,161.89,278.2,278.52,58.5,230.61
WE,1185.9,4.23,135.7,4.12,915.35,1.19,128.8,1.25,0.0,0.0,16322.4,194.23,1101.6,253.59,3276.2,414.42,-314.15,322.72,103.2,617.17,-2.95,249.16
WE,1186.25,1.09,124.15,41.6,915.35,2.01,117.7,3.38,0.0,0.0,16433.6,231.65,1077.6,458.5,2820.0,474.13,-303.25,495.34,153.95,693.13,204.55,379.47
WE,1185.85,2.83,30.15,52.33,914.7,1.58,137.4,4.58,0.0,0.0,16507.8,209.69,1014.0,231.61,2181.2,515.82,-689.6,649.51,-218.95,591.62,-115.0,232.1
WE,1186.4,2.33,19.65,46.78,915.05,2.38,147.75,2.57,0.0,0.0,16511.0,186.29,1193.8,309.1,2161.0,349.32,-310.35,590.29,386.25,659.18,14.2,315.45
WE,1185.75,4.31,0.0,0.0,915.2,1.44,144.4,0.58,0.0,0.0,16535.8,102.83,1119.2,127.83,2193.8,203.99,-292.3,170.23,192.55,126.86,98.6,82.89
WE,1186.2,1.29,0.0,0.0,914.8,1.72,139.6,6.26,0.55,2.4,16503.4,66.05,1038.8,105.52,2174.2,103.95,-299.45,99.79,234.25,126.4,32.5,79.33
WE,1186.75,1.3,0.0,0.0,914.2,1.17,138.95,1.16,0.0,0.0,16529.0,60.54,1110.0,133.41,2122.8,93.77,-317.35,138.72,256.7,150.5,58.9,53.54
WE,1186.75,2.68,0.0,0.0,914.5,1.07,138.4,2.46,0.0,0.0,16550.8,131.58,1056.4,170.42,2146.4,241.53,-244.8,222.69,272.35,325.13,14.45,115.67
WE,1186.6,1.36,0.0,0.0,914.9,1.37,125.15,8.43,0.0,0.0,16546.8,189.81,1155.8,309.72,1740.8,309.77,-635.95,620.42,-66.5,663.02,82.25,241.92
WE,1186.45,2.4,0.0,0.0,914.2,1.17,36.7,39.79,0.0,0.0,16632.6,443.95,1232.6,611.64,946.4,507.06,-104.85,992.69,-110.45,698.16,-130.25,617.46
WE,1187.05,1.94,0.0,0.0,913.85,1.35,0.0,0.0,0.0,0.0,16574.0,348.12,1220.2,453.11,1213.6,916.65,-211.65,788.23,699.55,762.61,366.3,657.66
WE,1185.05,2.33,0.0,0.0,914.05,1.07,0.0,0.0,0.0,0.0,16564.0,827.74,1003.6,1164.76,2393.6,709.42,-352.4,997.61,579.7,1266.7,-159.1,1512.33
WE,1184.9,1.26,0.0,0.0,914.35,1.59,0.0,0.0,0.0,0.0,16437.2,301.97,1069.6,214.59,2713.0,172.64,-230.35,345.8,229.95,223.87,52.2,269.06
WE,1185.45,1.02,0.0,0.0,913.35,0.91,0.0,0.0,0.0,0.0,16460.8,323.21,1379.0,770.61,2560.2,581.77,-476.25,527.94,357.85,573.32,103.55,897.71
WE,1185.3,1.95,0.0,0.0,912.9,6.92,0.0,0.0,0.0,0.0,16244.4,342.93,1145.6,645.55,3783.2,876.08,-123.4,549.63,798.65,1040.91,151.6,781.33
WE,1184.95,5.22,0.0,0.0,913.75,1.81,12.85,19.87,0.0,0.0,16451.4,752.23,1169.0,763.51,2550.0,1077.59,-668.5,980.37,-642.05,1212.98,38.95,975.96
WE,1186.05,1.28,0.0,0.0,912.1,3.71,7.7,9.89,0.0,0.0,16403.2,736.96,48.6,1418.43,2762.8,1038.34,159.65,1507.39,432.95,2497.61,838.1,1948.1
